Subject,Selections
1,"8,9,10"
2,"2,3,4,5,6,7,8,9,10"
3,"3,6,7,8,9,10"
4,"8,9,10"
5,"4,5,6,7,8"
6,"1,2,6,7"
7,"2,3,6"
8,"5,9"
9,"4,5,7,8,9,10"
10,"5,10"
11,"1,2,4,6,7,9"
12,"4,9"
13,"1,10"
14,"4,9"
15,"1,2,3,4,5,6"
16,"3,7"
17,"4,8"
18,"3,9"
19,"6,7,8,9,10"
20,"1,2,4,5,9,10"
21,3
22,"4,8"
23,"2,6,7,8"
24,"4,6,7,8,9,10"
25,"4,6,7,8,9,10"
26,"1,2,3,5,6,7,8,9,10"
27,"2,4,5,6,7,8,9,10"
28,"4,5,6,7,8,9,10"
29,"4,5,9,10"
30,"4,5,9,10"
31,"3,7"
32,"3,6,7,8,9,10"
33,"3,4,8,9"
34,"4,9"
35,"1,2,3,4,5,7"
36,"5,10"
37,"3,8,9,10"
38,"1,4,5,7,8"
39,"4,9"
40,"4,5,7,8,9,10"
41,"1,2,3,6,7,8"
42,"1,6"
43,"4,5,9,10"
44,"2,7"
45,"5,10"
46,"6,7,8,9,10"
47,"1,2,3,6,7,8,9,10"
48,"4,6,7,8"
49,"2,3,6,7,8,9"
50,"1,2,3,6,7,8"
51,"4,9"
52,"4,5,6,7,8,9,10"
53,"3,10"
54,"5,9,10"
55,"1,2,3,4,5,6,7,8,9,10"
56,"1,2,3,6,8"
57,"1,6,7,8"
58,"1,2,3,4,5,6,7,8,9,10"
59,"1,2,3,6"
60,"4,6,7,8"
61,"9,10"
62,"3,6,7,8"
63,"1,7"
64,"3,6,7,8,9,10"
65,"6,7,8,10"
66,"3,7,8,10"
67,"4,10"
68,"1,2,3,4,5,6,7,8,9,10"
69,"1,6,7"
70,"1,2,3,4,5,6,8,9,10"
71,"1,2,5,6,7"
72,"2,6,7,8,9,10"
73,"4,10"
74,"1,2,3,6,7"
75,"1,2,3,9,10"
76,"5,6,7,8"
77,"1,2,3,6,7,8"
78,"1,2,3,4,5,6,7,8,9,10"
79,"1,2,3,4,5,6,7,8,9,10"
80,"1,2,3,4,5,6,7,8,9,10"
81,"1,2,3,6,7,8,9,10"
82,"1,2,3,4,5,10"
83,9
84,"2,7"
85,"1,2,10"
86,"4,8"
87,"4,5,9,10"
88,"2,3,10"
89,"1,2,3"
90,"3,6,7,8,9,10"
91,"1,2,3,4,5,6,7,8"
92,"2,6,7,8,9,10"
93,"5,10"
94,"4,5,7,8,9,10"
95,"1,2,3,4,5,6,7"
96,"2,4,5,6,7,8,9,10"
97,"3,10"
98,"1,2,3,4,5,6,9,10"
99,"1,10"
100,"4,9"
101,"3,6,7,8,9,10"
102,"4,5,6,7,8,9,10"
103,"4,5,6,7,8,9,10"
104,"4,8"
105,"2,7"
106,"1,10"
107,"3,8"
108,"4,9"
109,"4,5,6,7,8,9,10"
110,"2,6"
111,"1,2,3,4,5,6,7,8,9,10"
112,"1,2,3,4,5,6,7,8,9,10"
113,"5,6,7,8,9,10"
114,"1,2,6,7"
115,"9,10"
116,"4,6"
117,"4,6,7,8,9,10"
118,"1,9,10"
119,"5,10"
120,"2,3"
121,"1,2,3,4,5,10"
122,"1,2,3,6,7,8"
123,"1,2,3,9,10"
124,"4,5,9,10"
125,"1,2,3,4,6,7,8,9"
126,"1,2,3,4,5,6,7,8,9,10"
127,"1,4,5,6,7,8,9,10"
128,"1,2,3,6,7,8,9,10"
129,"1,2,3,6,7,8,9,10"
130,"4,5,9,10"
131,"5,9,10"
132,"5,6,7,8,10"
133,"2,8"
134,"5,6"
135,"1,2,3,4,5,6,7,8,9,10"
136,"2,3,7,8"
137,"4,8"
138,"1,2,3,4,10"
139,"4,5,6,7,8,9,10"
140,"1,2,3,4,5,6,7,8,9,10"
141,"4,9"
142,"1,2,3,4,5,6,7,8,9,10"
143,"1,2,3,4,5,6,7,8,9,10"
144,"5,10"
145,"4,5,6,7,8"
146,"1,6,7,8,9,10"
147,"1,2,3,4,10"
148,"5,6,7,8,9,10"
149,"1,6"
150,"1,2,3,4,5,6,7,8,9,10"
151,"4,5,6,7,8,9,10"
152,"1,6"
153,"1,2,3,4,5,6,7,8,9,10"
154,"1,6"
155,"4,8"
156,"1,3,6"
157,"4,10"
158,"5,8,9,10"
159,"1,8"
160,"1,2,3,6"
161,"1,2,3,4,5,6,7,8,9,10"
162,"3,6,7,8"
163,"1,6"
164,"4,5,10"
165,"4,5,6,7,8,9,10"
166,"6,7,8,9,10"
167,"4,5,6,7,8"
168,"1,6"
169,"1,2,3,5,9"
170,"4,9"
171,"3,6,7,8"
172,"1,2,3,4,10"
173,"1,2,3,6,7,8,10"
174,"5,10"
175,"4,6,7,8,9,10"
176,"2,3,7,8,9,10"
177,"1,6"
178,"3,6,7,8,9,10"
179,"3,7"
180,"4,5,6,7,8"
181,"6,7,8,9,10"
182,"1,2,3,7,8,9"
183,"4,6,7,8,9,10"
184,"6,7,8,10"
185,"4,8"
186,"2,7"
187,"1,2,3,6,7,8"
188,"1,2,3,6,7,8"
189,4
190,"3,6,7,8,9,10"
191,"5,6,7,8,9,10"
192,"1,2,3,4,5,6,7,8,9,10"
193,"1,2,3,6,7,8"
194,"4,5,9,10"
195,"5,9"
196,"1,7"
197,"1,2,3,4,5,6,7,8,9,10"
198,"3,9"
199,"4,5,9,10"
200,"1,2,3,4,6,7,8,9"
201,"1,2,3,4,5,6,7,8,9,10"
202,"6,7,10"
203,"1,2,3,4,5,6,7,8,9,10"
204,"4,6"
205,"1,2,3,4,5,6,7,8,9,10"
206,"6,8,9,10"
207,"1,6,7"
208,"3,6,7,8,9,10"
209,"4,5,6,8"
210,"1,2,3,6,7,8"
211,"2,7,8"
212,"4,5,6,7,8,9,10"
213,"4,5,6,7,8,9,10"
214,"4,5,6,7,8,9,10"
215,"2,7"
216,"1,7"
217,"4,5,6,7,8,9,10"
218,"3,8,9,10"
219,"4,5,6,7,8"
220,"4,6,7,8,9,10"
221,"1,2,3,10"
222,"4,9"
223,"2,3,4,5,6,7,8,9,10"
224,"1,3,7,9,10"
225,"1,2,3,6,7,8,9"
226,"1,2,3,6,7,8,9,10"
227,"1,2,3,4,5,6,7,8,9,10"
228,"1,2,3,4,5,10"
229,"1,2,3,4,5,6,7,8,9,10"
230,"3,4,5,6,8,9,10"
231,"1,6"
232,"1,2,3,4,5,9"
233,"3,8"
234,"3,6,7,10"
235,"4,6,7,8,9,10"
236,"1,6"
237,"1,2,3,4,5"
238,"5,10"
239,"4,5,8,9,10"
240,"4,5,6,7,8"
241,"6,7,8,9,10"
242,"1,2,6"
243,"1,2,3,4,5,6,7,8,9,10"
244,"1,2,3,4,5,6,7,8,9,10"
245,"3,10"
246,"4,5,6,7,8,9,10"
247,"1,2,3,4,5,6,7,8,9,10"
248,"4,6,7,8,9,10"
249,"1,2,3,9,10"
250,"1,2,3,8"
251,"1,2,6,7"
252,"1,2,3,4,5,6,7,8,9,10"
253,"3,9"
254,"6,7,8,9,10"
255,"5,6,7,8,9,10"
256,"1,2,3,6,7,8"
257,"5,9"
258,"4,5,9,10"
259,"4,5,6,8,9"
260,"1,6"
261,"4,6,7,8,9,10"
262,"4,5,6,7,8,9,10"
263,"1,6"
264,"3,4,5,9"
265,"6,7,8,9,10"
266,"1,2,3,10"
267,"8,9"
268,"1,3,6,7,8,9,10"
269,"4,6,7,8"
270,"1,3,4,5,6,7,8,9,10"
271,"6,7,8,9,10"
272,"4,5,8,9,10"
273,"6,7,8"
274,"1,2,3,6,7,8"
275,"2,3,4,5,6,7,8,9,10"
276,"4,5,9,10"
277,"1,2,3,4,5,6,7,8,9,10"
278,"3,6,7,8"
279,"5,6,7,8,9,10"
280,"4,5,6,7,8,9,10"
281,"4,8"
282,"1,2,7,8"
283,"4,8"
284,"1,6"
285,"4,9,10"
286,"5,10"
287,"1,2,3,4,10"
288,"1,2,3,6,7,8,9"
289,"3,9"
290,"4,9"
291,"3,8"
292,"2,3,4,6,7,10"
293,"1,2,3,6,7,8,9,10"
294,"1,2,3,4,5,6,7,8,9,10"
295,"3,8"
296,"3,4,5,6,7,8,9,10"
297,"1,8"
298,"1,2,3,4,5,9,10"
299,"3,8,9,10"
300,"1,2,3,4,5,6,7,8,9,10"
301,"1,6"
302,"4,5,9,10"
303,"1,3,5,7,9,10"
304,"3,6,7,8,9,10"
305,"1,2,3,4,5,6,7,8,9,10"
306,"1,6"
307,"6,7,8,9,10"
308,"6,7,8,9,10"
309,"1,2,3,4,6,7,8,9"
310,"4,5,6,7,8,9,10"
311,"1,2,3,4,5,6,7,8,9,10"
312,"1,2,3,4,5,6,7,8,9,10"
313,"7,8,9,10"
314,"1,2,3,4,5,6,7,8,9,10"
315,"1,3,4,7,10"
316,"4,8"
317,"3,4,9"
318,"2,3,6,7,8"
319,"1,6,7,8"
320,"4,9,10"
321,"4,5,9,10"
322,"2,3,7,8"
323,"1,2,3,6,7,8,9,10"
324,"1,2,3,6,7"
325,"1,2,3,6,7"
326,"1,2,5,6,8,9,10"
327,"7,8,9,10"
328,"6,7,8,9,10"
329,"1,2,3,4,5,6,7,8,9,10"
330,"9,10"
331,"1,2,3,4,5,6,7,8,9,10"
332,"1,2,3,4,5,6,7,8,9,10"
333,"1,2,3,6,7,8"
334,"5,9"
335,"3,8"
336,"1,2,3,6,7,8,9,10"
337,"4,5,8,9,10"
338,"3,6,7,9,10"
339,"4,10"
340,"4,5,8,9,10"
341,"1,2,3,4,5,6,7"
342,"1,2,3,8,9,10"
343,"1,2,3,9,10"
344,"1,2,3,4,5,7,8,9,10"
345,"4,5,9,10"
346,"1,2,3,4,6,7,8,9,10"
347,"4,9"
348,"1,2,3,4,5,6,7,8,9,10"
349,"1,2,3,5"
350,"4,10"
351,"3,8"
352,"1,2,3,4,5,10"
353,"2,3,6"
354,"4,5,6,7,8"
355,"2,4,5,6,7,8,9,10"
356,"1,4,5,7,8"
357,"1,2,6,7,8,9,10"
358,"1,2,3,4,5,6,7,8,9,10"
359,"4,6,7,8,9,10"
360,"2,6,8,9,10"
361,"4,6,7,8"
362,"1,6"
363,"4,5,6,7,8,9,10"
364,"1,2,3,4,5,6,7,8"
365,"2,3,6"
366,"4,5,6,7,9,10"
367,"1,2,3,10"
368,"1,2,3,4,5,6,7,8,9,10"
369,"4,5,6,7,8,10"
370,"5,8"
371,"2,3,4,5,6"
372,"3,4,6,7"
373,"4,5,8,9,10"
374,"3,4,7,8,9,10"
375,"1,2,3,4,5"
376,"1,6,7,8,9,10"
377,"2,4,5,6,7,8,9,10"
378,"4,8"
379,"5,6,7,8,9"
380,"4,8,10"
381,"1,2,3,4,5,6,7,8,9,10"
382,"4,8"
383,"4,5,6,7,8,9,10"
384,"1,2,3,6,7,8,9,10"
385,"2,3,5,7,8"
386,"2,7"
387,"1,6,7,8,9,10"
388,"4,5,6,7,8,9,10"
389,"2,6"
390,"6,7,8,9,10"
391,"4,5,6,7,8,9,10"
392,"1,2,4,5,6,7,8"
393,"1,2,3,4,5,8"
394,"1,2,3,4,5,6,7,8,9,10"
395,"5,9"
396,"6,7,8,9,10"
397,8
398,"2,3,7,8"
399,"1,2,3,4,5,6,7,8,9,10"
400,"1,6,7,8"
401,"4,5,8,10"
402,"3,4,5,6,7,8,9,10"
403,"1,2,3,6,7,8"
404,"1,3"
405,"1,2,3,10"
406,"2,7"
407,"3,4,5,8,9,10"
408,"7,8"
409,"1,2,3,7,8,9,10"
410,"1,2,3,4,5,6,7,8,9,10"
411,"4,5,6,7,8"
412,"4,9,10"
413,"1,2,3,4,5,6,7,8"
414,"3,6"
415,"1,2,3,6,7,8,9,10"
416,"2,8"
417,"1,2,3,6,7,8,9"
418,"1,2,3,6,10"
419,"1,2,3"
420,"5,10"
421,"3,6,7,8,9,10"
422,1
423,"4,5,7,8,9,10"
424,"2,7"
425,"4,5,6,7,8"
426,"4,5,8,9,10"
427,"4,6,7,8,9,10"
428,"3,8,9,10"
429,"1,2,3,4,5,6,7,8,9,10"
430,"2,3,6,7,8"
431,"4,5,6,7,8,9,10"
432,"1,2,3,4,5,6,7,8,9,10"
433,"1,2,3,4,5,7,8,9,10"
434,"1,2,3,4,5,6,7,8,9,10"
435,10
436,"4,9"
437,"2,3,4,5,8,9,10"
438,"1,2,3,8,10"
439,"1,2,3,6"
440,"9,10"
441,"4,6"
442,"1,2,3,4,5,6,7,8,9,10"
443,"3,4,5,10"
444,"3,6,7,8,10"
445,"1,2,3,9,10"
446,"1,2,3,4,6,7,8,9,10"
447,"5,10"
448,"4,5,6,7,9,10"
449,"4,6"
450,"4,5,8,9,10"
451,"1,6"
452,"1,2,3,4,5,6,7,8,9,10"
453,6
454,"1,2,3,4,5,6,7,8,9,10"
455,"4,6,7"
456,"1,2,3,4,5"
457,"1,2,3,6,7,8"
458,"1,2,3,6,7"
459,"1,6"
460,"4,9"
461,"4,5,9,10"
462,"1,2,3,4,5,6,7,8,9,10"
463,"4,5,6,7,8,9,10"
464,"5,7,8"
465,"4,6,7,8,9,10"
466,"1,2,3,4,5,6,7,8,9,10"
467,"1,9,10"
468,"1,2,3,4,5,6,7,8,9,10"
469,"1,2,3,9"
470,"4,5,6,7,8,9,10"
471,"1,2,3,4,5,6,7,8,9,10"
472,"1,2,3,9,10"
473,"4,5,8,9,10"
474,"5,6,7,8,9"
475,"1,2,3,6,7,8"
476,"2,6"
477,"6,7,8,9,10"
478,"1,2,3,6,7,8,10"
479,"6,9"
480,"1,2,3,4,5,6,7,8,9,10"
481,"1,2,3,6,7,8,10"
482,"1,2,4,5,6,7,8,9,10"
483,"1,2,3,4,6,7,8,9"
484,"1,2,6"
485,"2,3,4,5,6,7,9"
486,"6,7,8,9,10"
487,"2,3,4,5,7,8"
488,"4,5,6,7,8,9,10"
489,"4,5,8,9,10"
490,"1,2,3,4,5,6,8,9,10"
491,"6,7,8,9,10"
492,"1,2,3,4,5,6,7,8,9,10"
493,"1,2,3,6,7,8"
494,"5,6,7,8,9,10"
495,"1,2,3,9"
496,"1,6,7,8,9,10"
497,"1,2,3,4,5,6,7,8,9,10"
498,"5,7,9,10"
499,"1,2,3,6,7,8"
500,"1,2,3,5,6,7,9,10"
501,"1,2,3"
502,"5,9"
503,"4,5,7,8"
504,"4,5,6,7,8"
505,"1,2,3,4,5,6,7,8,9,10"
506,"3,6,7,9,10"
507,"1,2,3,4,5,6,7,8,9,10"
508,"1,2,3,6,7,8,9,10"
509,"1,2,3,10"
510,"1,2,3,4,5,6,7,8,9,10"
511,"1,2,3,4,5,6,7,8,9,10"
512,"1,2,3,10"
513,"2,7"
514,"4,9"
515,"1,2,3,4,5,6,7,8,9,10"
516,"1,2,3,4,5,6,8,9,10"
517,"1,2,3,9,10"
518,"4,5,7"
519,"4,5,9,10"
520,"1,2,3,4,5,6,7,8,9,10"
521,"1,2,3,6,7,8"
522,"1,2,3,4,5,6,7,8,9,10"
523,"1,2,3,4,5,6,7,8,9,10"
524,"1,2,3,4,5,6,7,8,9,10"
525,"4,5,6,7,8,9,10"
526,"1,2,3,6,7,8"
527,"1,2,3,4,5,6,7,8,9,10"
528,"1,2,3,6,7,8,10"
529,"1,6"
530,"1,2,3,8,9,10"
531,"1,2,3,6,7,8,9,10"
532,"1,2,3,4,5,6"
533,"1,8"
534,"1,2,3,9,10"
535,"1,2,3,4,5,6,7,8,9,10"
536,"4,6,7,8,9,10"
537,"1,6"
538,"1,2,3,9,10"
539,"1,2,3"
540,"6,7,8,9,10"
541,"4,5,6,7,10"
542,"4,5,6,7,8,9,10"
543,"4,5,6,7,8,9,10"
544,"2,3,4,5,6,7,8,9,10"
545,"1,6"
546,"1,6,7"
547,"1,6"
548,"3,4,5,6,7,8,9,10"
549,"3,4,5,6,7,8,9,10"
550,"1,2,3,6,7,8,9,10"
551,"2,3,6,7"
552,"5,6,7,8,9,10"
553,"5,10"
554,"1,6,7,8,10"
555,"1,2,3,9,10"
556,"3,4,5,8,9,10"
557,"1,2,3,4,5,6,7,8,9,10"
558,"3,6,7,8,9,10"
559,"1,2,3,4,5,6,7,8,9,10"
560,"1,2,3,4,6,7,8,9,10"
561,"2,6,7,8"
562,"3,4,5,8,9,10"
563,"3,9,10"
564,"1,2,3,4,5,6,7,8,9,10"
565,"2,3,5,6,7,8,10"
566,"5,6,7,8,9,10"
567,"1,2,6,7,9,10"
568,"5,10"
569,"1,6"
570,"1,6,7,8,9,10"
571,"1,2,3,4,5"
572,"2,6"
573,"4,6,8,9,10"
574,"4,5,6,8,9,10"
575,"6,7,8,9,10"
576,"4,9"
577,"1,10"
578,"6,7,8,9,10"
579,"3,8"
580,"3,5,7,9,10"
581,"1,2,3,6,7,8,9,10"
582,"1,2,3,6"
583,"3,4,5,6,7"
584,"3,7"
585,"3,4,6,7,8,9,10"
586,"2,3,4,5,7,8,9,10"
587,"2,6"
588,"2,8"
589,"1,2,3,4,5,9,10"
590,"1,2,7,8"
591,"4,9"
592,"4,5,6,7,8"
593,"4,6"
594,"4,5,6,7,9,10"
595,"6,7,8"
596,"1,6"
597,"1,2,3,4,5,10"
598,"1,2,3,4,5,6,7,8,9,10"
599,"6,7,8,9,10"
600,"1,2,3,4,5,7,8,9,10"
601,"1,2,3,4,5"
602,"1,2,3,4,5,6,7,8,9,10"
603,"5,8"
604,"5,6,7,8,9,10"
605,"4,5,6,7,8,9,10"
606,"5,7,8,9,10"
607,"1,2,3,4,5,6,7,8,10"
608,"1,2,3,4,5,6,7,8,9,10"
609,"5,10"
610,"1,2,3,4,5,6,7,8,9,10"
611,"4,8"
612,"1,2,3,4,5,6,7,8,9,10"
613,"1,2,3,6,7,8"
614,"4,5,6,7,8,9,10"
615,"1,2,3,6,7"
616,"1,6,7,8,9,10"
617,"1,2,3,4,5,7"
618,"5,6,7,8"
619,"4,6,7,8,9,10"
620,"2,3,7,8"
621,"1,3,9,10"
622,"1,2,3,4,5,8"
623,"6,7,8,9,10"
624,"2,10"
625,"6,7,8,9,10"
626,"4,5,6,7"
627,"1,2,3,6,7,8,9,10"
628,"3,6,7,8,9,10"
629,"5,7"
630,"1,6"
631,"1,2,3,4,5,6,7,8,9,10"
632,"1,2,3,7"
633,"5,6,10"
634,"4,5,6,7,8,9,10"
635,"1,2,3,10"
636,"3,9"
637,"1,6,9,10"
638,"1,2,3,4,5,6,7,8,9"
639,"1,2,4,5,8"
640,"3,7,8,10"
641,"5,9,10"
642,"1,2,7"
643,"3,9"
644,"1,2,3,4,5,6,7,8,9,10"
645,"2,6,7,8,9,10"
646,"2,6,7,8,9,10"
647,"4,5,6,7,8,9,10"
648,"1,6,7,8,9,10"
649,"2,6"
650,"1,2,3,9,10"
651,"4,7"
652,"3,6"
653,"2,6"
654,"2,3,6,7,8,9"
655,"5,8,9"
656,"2,3,7,8"
657,"4,6"
658,"1,6,7,8,9,10"
659,"4,10"
660,"2,6,7,8,9,10"
661,"1,2,3,4,5,6,7,8,9,10"
662,"4,6,7,8"
663,"1,2,3,6,7,10"
664,"1,2,3,6,7,8"
665,"1,7"
666,"1,3,4,5,6,7,8,10"
667,"1,2,3,4,5,6,7,8,9,10"
668,"4,6,7,8"
669,"4,5,6,7,8,9,10"
670,"2,3,4,5,6,7,8,9,10"
671,"4,6,7,8"
672,"4,5,6,7,8,9,10"
673,"4,6,7"
674,"1,4,5,6,7,8,9,10"
675,"4,5,6,7,8,9,10"
676,"6,7,8,9,10"
677,"1,2,3,6"
678,"2,4,5,6"
679,"1,6"
680,"1,2,3,4,5,6,7,8,9,10"
681,"2,3,4,6,7,8,9,10"
682,"2,3"
683,"1,2,5,6,7,10"
684,"5,6,7,8,9,10"
685,"4,5,6,7,8,9,10"
686,"1,2,3,4,5,7"
687,"2,3,4,5,7,8,9,10"
688,"3,6,7"
689,"4,10"
690,"3,4,5,6,7,8,9,10"
691,"1,2,3,4,5,6,7,8,9,10"
692,"1,2,3,4,5,6,7,8,9,10"
693,"1,2,3,6"
694,"1,2,3,6,7,8,9,10"
695,"1,2,3,4,5,6,7,8,9,10"
696,"4,5,8,9,10"
697,"4,5,6,7,8,9,10"
698,"3,6,7,9,10"
699,"5,10"
700,"1,10"
701,"2,3,7,8"
702,"2,7"
703,"1,2,3,4,5,6,7,8,9,10"
704,"6,7,8,9,10"
705,"4,5,9,10"
706,"1,2,3,4,5,6"
707,"3,6,7,8"
708,"5,6"
709,"1,2,3"
710,"4,9"
711,"1,2,3,7,8"
712,"1,2,3,6"
713,"5,6,7,8,9,10"
714,"1,2,3,4,5,6,7,8,9,10"
715,"2,9"
716,"3,4,5,6,7,8,9,10"
717,"4,5,6,7,8,9,10"
718,"1,2,3,4,5,6,7,8,10"
719,"1,6,7,8,9,10"
720,"4,5,6,7"
721,"2,3,7"
722,"1,6"
723,"4,5,6,7,8,9,10"
724,"1,2,3"
725,"3,8"
726,"4,5,9,10"
727,"1,2,3,6,7,8,9,10"
728,"1,2,3,4,5,10"
729,"1,2,3,4,5,6,7,8,9,10"
730,"2,6,7,8"
731,"1,2,3,4,5,6,7,8,9,10"
732,"1,2,6,7"
733,"1,6"
734,"1,2,3,4,5,6,7,8,9,10"
735,"1,2,8,9,10"
736,"1,2,3,7"
737,"1,2,3,9"
738,"1,3,6,7,8"
739,"1,2,3,6,7,10"
740,"1,2,3,4,5,8"
741,"1,3,4,5,6,8,9,10"
742,"1,6"
743,"1,2,3,4,5,6,7,8,9,10"
744,"6,7,8,9,10"
745,"5,6,7,8,9,10"
746,"1,2,3,4,5,6,7,8,9,10"
747,"6,7,8,9,10"
748,"9,10"
749,"2,6,7,8,9,10"
750,"1,2,3,6,7,8,9,10"
751,"1,3,6"
752,"1,2,5,6,9,10"
753,"5,6,7,8"
754,"5,10"
755,"2,6,7,8"
756,"1,2,3,6,7,8"
757,"1,2,3,4,10"
758,"4,6,7,8"
759,"4,9"
760,"1,2,3,6,7,8,9,10"
761,"4,6,7,8"
762,"1,2,3,4,6,7,8,9,10"
763,"4,7,8"
764,"1,6"
765,"1,3,4,6,7,9,10"
766,"3,6,7,9,10"
767,"1,2,3,4,5,6,7,8,9,10"
768,"4,5,8"
769,"3,6,7,8,9,10"
770,"1,2,3,6,7,8"
771,"4,5,9,10"
772,"1,2,3,4,6,7,8,9"
773,"1,2,3,6,7,8,9,10"
774,"4,5,6,7,8"
775,"6,7,8,9"
776,"4,5,9,10"
777,"1,2,3,5,6,7,8,9,10"
778,"1,2,3,4,5,6,7,8,9,10"
779,"7,8"
780,"1,2,3,6,7,8"
781,"2,6"
782,"1,2,3,6,7,8,10"
783,"1,2,3,4,5,6,7,8,9,10"
784,"1,2,3,4,5,6,7,8"
785,"4,5,6,7,8,9,10"
786,"1,6"
787,"1,2,3,4,5"
788,"1,2,3,6,7,8,10"
789,"1,2,3,4,5,7,8,10"
790,"1,2"
791,"3,6,7,8,9,10"
792,"4,6"
793,"2,6,7,8,9,10"
794,"4,5,6,7,8,9,10"
795,"1,2,3,6,7"
796,"4,5,9,10"
797,"2,3,7,9,10"
798,"1,2,3,4,6,7,8,9,10"
799,"1,3,6,7,8"
800,"1,2,3,4,5,6,7,8,9,10"
801,1
802,"4,5,9,10"
803,"1,6,7,8,9"
804,"5,10"
805,"1,4,7,8"
806,"4,8"
807,"4,5,6,7,8"
808,"1,2,3,4,5,6,7,8,9,10"
809,"3,6"
810,"1,6"
811,"1,2,4,5,6,8,9,10"
812,"4,5,6,7,9,10"
813,"4,9"
814,"1,2,3,4,5,6,7,8,9,10"
815,"1,2,3,7"
816,"1,2,3,4,5,6,7,8,9,10"
817,"4,6,7,8"
818,"4,5,8,9,10"
819,"3,6"
820,"1,4,5,6,7,8,9,10"
821,"4,9"
822,"5,7,8,9"
823,"5,10"
824,"3,8"
825,"5,10"
826,"1,2,3,7"
827,"1,6"
828,"1,2,3,4,5,6,7,8,9,10"
829,"1,2,3,4,5,6,7,8,9,10"
830,"1,6"
831,"3,6,7,8,9,10"
832,"1,3,6,8"
833,"3,6,7"
834,"5,6,7,8"
835,"4,9"
836,"1,2"
837,"4,5,9,10"
838,"1,7,8,9,10"
839,"1,2,3,4,5,6,7,8,9,10"
840,"5,10"
841,"1,4,5,9,10"
842,"1,2,3,4,5,6,7,8,9,10"
843,"1,2,3,6"
844,"1,6,7,8,9,10"
845,"5,9,10"
846,"1,2,3,4,5,8,9"
847,"1,6,7,8,9,10"
848,"4,5,9,10"
849,"3,9"
850,10
851,"4,5,8,9,10"
852,"3,4,9"
853,"3,4,5,6,8,9,10"
854,"3,4,6,7,8"
855,"4,5,9,10"
856,"1,2,3,4,5,6,7,8,9"
857,"1,2,3,4,5,6,7,8,9,10"
858,"1,2,6,10"
859,8
860,"5,6,7,8,9,10"
861,"1,6,7,8,9,10"
862,"4,8"
863,"4,5,6,7,8,9,10"
864,"1,3,4,5,6,8,9,10"
865,"4,5,8"
866,"1,2,3,4,5"
867,"1,2,3,4,5,6,7,8,9,10"
868,"1,2,3,4,5,6"
869,"4,8"
870,"2,3"
871,"4,5,6,7,8,9,10"
872,"4,9,10"
873,"1,2,3"
874,"5,6,8,9,10"
875,"5,6,7,8,9,10"
876,"6,7,8,9,10"
877,"3,7"
878,"1,2,3,4,5,6,7,8,9,10"
879,"1,2,3,4,5,6,7,8,9,10"
880,"4,6,7,8,9,10"
881,"4,8"
882,"4,6,7,8,9,10"
883,"5,6,7,8,9,10"
884,"1,2,3,6,7,8,10"
885,"4,6,7,10"
886,"4,5,8,9,10"
887,"1,3,6,7,8,9,10"
888,"1,2,3,6,7,8"
889,"1,6,7,8"
890,"1,2,3,6,7,8"
891,"5,6,7,8,9,10"
892,"1,2,6,7,8,9"
893,"1,2,3,6,7,8"
894,"1,2,3,4,6,7,8,9"
895,"3,8"
896,"1,6"
897,"5,9,10"
898,"1,2,3,4,5,6,7"
899,"1,2,3,6,7,8,10"
900,"3,4,8,9,10"
901,"2,7"
902,"6,7,8,9,10"
903,"5,10"
904,"4,5,6,7,8,9,10"
905,"1,2,3,5,7,9"
906,"5,7,8,9,10"
907,"1,2,3,4,5,6,7,8,9,10"
908,"1,2,3,4,5,6,7,8,9,10"
909,"4,5,6"
910,"5,6,7,8,9,10"
911,"4,6,7,8,9,10"
912,"1,6"
913,"1,2,3,4,5,6,7,8,9,10"
914,"1,2,3,4,5,6"
915,"3,4,5,7"
